token,id,name,title,modal,xpos,ypos,width,continue,exitscript,script,text
#,25,NewPolicy1,Novas Politicas,0,10,10,600,,ClearHighlights();ClearAllowedButtons();,Highlight(NEWPOLICYBUTTON);WaitFor(NEWPOLICYBUTTON);AddAllowedButton(NEWPOLICYBUTTON);,"OK, e hora de ver como se cria uma nova politica. clique no botao de nova politica."
#,26,NewPolicy2,Novas Politicas,0,10,-300,600,,ClearAllowedButtons();,AddAllowedButton(IMPLEMENTPOLICY);WaitFor(IMPLEMENTPOLICY);AddAllowedButton(NEWPOLICYSTRIP);AddAllowedButton(NEWPOLICYTAB);,Essas sao politicas apresentadas pelos seus ministros. As politicas sao divididas em categorias apresentadas no topo. Detalhes de uma politica especifica estao na direita. Aquelas em vermelho nao podem ser implementadas por falta de capital politico. Selecione uma politica e depois clique em inplementar.
#,27,NewPolicy3,Novas Politicas,0,10,-300,600,,ClearAllowedButtons();,AddAllowedButton(QUIT_POLICY);WaitFor(QUIT_POLICY);,"Essa e a nova politica que voce escolheu implementar. Voce pode ajustar a barra de novas politicas de graça (sem usar o capital politico). Tome nota que algumas politicas levam tempo para serem implementadas, o que significa que pode demorar para estarem funcionando plenamente. Por enquanto, vamos voltar a tela principal, clique em fechar."
#,28,NextTurn,Proximo Turno,0,10,10,600,,ClearAllowedButtons();ClearHighlights();QuitTutorial();,Highlight(NEXTTURNBUTTON);WaitFor(NEXTTURNBUTTON);AddAllowedButton(NEXTTURNBUTTON);,"Existe muito mais para se ver, mas faremos isso depois. Assim que voce finalizar o que voce pode fazer, ou o que quiser fazer um turno, sera hora de finaliza-lo.  Clique em fim de turno no canto superior direito."
,,,,,,,,,,,
#,29,Report,Relatorio,1,10,10,600,,,,"Esse e o relatorio do turno. Ele vai destacar alguns atributos chaves do estado atual do pais. Alem disso pode haver outras informaçoes que voce precise saber. Dilemas urgentes que necessitam de sua atençao podem surgir. Enfim...Vejo que existe muitas coisas que precisam de sua atençao, entao vou deixa-lo trabalhar. Tenho certeza que o governo esta em boas maos agora."
,,,,,,,,,,,
#,30,Expenses,Despesa,1,10,10,600,,,,"Esse grafico mostra a divisao com relaçao aos gastos do governo. Voce pode clicar em um item individual para mais detalhes. Os custos de varios itens variarao com o tempo, dependendo de varios fatores."
,,,,,,,,,,,
#,31,Income,Renda,1,10,10,600,,,,"Este grafico mostra um detalhamento das receitas do governo ou da receita. Se a receita e menor do que as despesas, o deficit ou o defice sera composta de endividamento do governo. Isso pode ser bom no curto prazo, mas de endividamento aumenta a divida nacional. Toda a divida incorrera juros. Voce pode clicar em qualquer item para ver mais detalhes."
,,,,,,,,,,,
#,32,Charts,Graficos,1,10,-300,600,,,,"A tela mostra graficos de uma serie de indicadores vitais para a sua economia ao longo do tempo. A economia global vai influenciar o seu proprio PIB. Seu nivel da divida deve ser sempre uma preocupaçao, como quando fica muito alta, o mercado de titulos pode ficar nervoso e cobrar uma taxa de juros que poderia levar a um circulo vicioso no aumento da divida."
,,,,,,,,,,,
#,33,Intel,Inteligencia,1,10,-300,600,,,,"Este e o seu escritorio de relatorio de inteligencia. Monitoramos uma serie de organizaçoes. Alguns deles sao relativamente inofensivos, mas podem atuar como acesso a, em casos extremos, grupos perigosos, por isso, ainda precisamos manter um olho em sua adesao. Nossas chances de prevenir ataques contra o governo ira variar com base no que as politicas de segurança que voce tem no lugar."
,,,,,,,,,,,
#,34,Polling,Pesquisas,1,10,10,600,1,,,"Estes sao os dados de votaçao. Ele mostra linhas para cada grupo de eleitores que indicam como a sua opiniao sobre o governo mudou ao longo do tempo. Voce pode alternar cada linha ligado e desligado os botoes coloridos, e visitar cada grupo de eleitores, clicando seus nomes, mas vamos voltar a isso mais tarde..."
#,35,Polling2,Pesquisas,0,10,10,600,,ClearHighlights();ClearAllowedButtons();,AddAllowedButton(POLL_FOCUSGROUP);Highlight(POLL_FOCUSGROUP);WaitFor(POLL_FOCUSGROUP);,Vamos checar a pesquisa de grupo enquanto estamos aqui. Clique no botao pesquisa de grupo.
#,36,FocusGroup,Pesquisa de Grupo,1,10,10,600,1,,,"Os individuos (alinhados no fundo) sao membros de uma pesquisa de grupo aleatoria. Clique em um eleitor individual para mais informaçoes. Voce tambem pode encontrar informaçoes similares na pagina de detalhes de cada grupo de eleitores, para ver pesquisas de grupo de um tipo especifico de eleitor. Isto deve ajudar a explicar como os eleitores se decidem."
#,37,FocusGroup2,Pesquisa de Grupo,1,10,10,600,1,,,"Para cada individuo, este diagrama mostra o quanto eles se associam com cada grupo eleitoral de que pertencem, a opiniao que eles adquirem dessa associaçao, e como tudo se junta para mostrar a opiniao final que possuem do nosso governo. "
#,38,FocusGroup3,Pesquisa de Grupo,0,10,10,600,,ClearHighlights();ClearAllowedButtons();,AddAllowedButton(POLL_POPULARITY);Highlight(POLL_POPULARITY);WaitFor(POLL_POPULARITY);,Vamos agora olhar a popularidade das suas politicas nas pesquisas. Clique no botao de politicas.
#,39,Popularity,Popularidade,1,10,10,600,1,,,"Esta e uma lista de todas as politicas que voce implementou, e a porcentagem da populaçao que as aprova. Isso nao necessariamente significa que politicas impopulares devam ser modificadas, elas podem estar gerando receitas necessarias, ou caminhando para objetivos sociais desejados. Lembre tambem que os eleitores podem se irritar com situaçoes e fenomenos do mundo real, nao apenas politicas governamentais."
#,40,Popularity2,Popularidade,1,10,10,600,,,,"ﾅDe qualquer forma isto e suficiente para mim. Tenho certeza que voce veio aqui para investigar o resultado das pesquisas, sinta-se a vontade."
,,,,,,,,,,,
#,41,Parties,Grupos,1,10,10,600,,ClearHighlights();,Highlight(PARTIES);,"Aqui mostra os membros do partido e ativistas politicos que apoiam voce e o seu oponente. Ativistas sao importantes para 'conseguir aquele voto', mas seus membros vao precisar estar realmente impressionados com o seu governo para se tornarem ativistas. O beneficio dos membros do partido e que eles sempre aparecem para votar. "
,,,,,,,,,,,
#,42,Cabinet,Gabinete,1,10,10,600,1,,,"Aqui mostra quem voce tem trabalhando em cada departamento. Cada ministro tera um nivel diferente de experiencia, e lealdade, ambos podendo mudar ao longo do tempo. Ministros experientes sao mais efetivos no trabalho. Eles conseguem fazer com que politicas sejam implementadas rapidamente e com menor custo. Mantenha em mente que ao longo do tempo a lealdade dos ministros pode variar."
#,43,Cabinet2,Gabinete,1,10,10,600,1,,,"Ministros que nao forem leais, irao prover menos capital politico, voce pode ter que considerar despedir alguns, ou ate mesmo trocar todos os membros do gabinete. Lembre-se tambem que cada ministro e popular com diferentes grupos de eleitores, e manter-lo no gabinete pode manter certos eleitores contentes, ate certo ponto..."
#,44,Cabinet3,Gabinete,1,10,10,600,,,,Vou deixar com voce para decidir as expectativas de carreira dos seus colegas agora. Nao se esqueça que voce sempre pode olhar os potencias substitutos antes de despedir alguemﾅ
,,,,,,,,,,,
#,45,Polls,Enquetes,1,10,10,600,,ClearHighlights();,Highlight(VOTINGINTENTIONS);,"Este grafico mostra uma estimativa da porcentagem do eleitorado que diz votar em voce caso houvesse uma eleiçao agora. Isso pode nao ser exato ja que o comparecimento as urnas dificilmente sera 100%. Eleitores que nao tenham uma forte visao para qualquer candidato podem nao comparecer as urnas, a nao ser que seja obrigatorio."
