,name,guiname,plural,image,overriden joins,default,percentage,desc,color,,influences,,,,
#,Environmentalist,Ambientalista,ambientalistas,voter_environmentalist.dds,0,0.2,0.09,"Ambientalistas (tambem conhecidos como verdes) tem pontos de vista sobre uma vasta gama de topicos, incluindo o transporte, poluicao do ar, fontes de energia, tributacao, producao de alimentos e de reciclagem. Ambientalistas sao um grupo polItico muito vocal, e pode ser um amigo muito leal ou inimigo amargo do governo.","128,0,255,255",#,"Motorist,-0.2",,,,
#,Wealthy,Rico,ricos,voter_wealthy.dds,1,0,0.09,"Algumas pessoas deste grupo sao ricos por meio de seus proprios esforcos, outros herdaram sua riqueza. Este e um grupo de pessoas que tem um forte interesse em certas questoes fiscais, e tera seus proprios interesses financeiros em conta no momento de votar a um maior ou menor grau. E importante notar que muitas pessoas aspiram a ser mais ricos do que eles sao, e taxar os ricos, assim, pode ser impopular, mesmo com aqueles que ainda nao estao neste grupo.","255,0,128,255",#,,,,,
#,Poor,Pobres,pobres,voter_poor.dds,1,0,0.25,"As pessoas pobres sao naturalmente muito mais dependente de pagamentos de previdencia social do Estado do que qualquer outra pessoa. Eles tambem pode estar preocupados com o desemprego mais do que a maioria, como eles consideram o seu trabalho mais vulneravel. Os pobres tambem sao a favor de qualquer sistema fiscal progressivo que redistribui dinheiro a sua maneira, como os impostos sobre bens de luxo.","128,193,128,255",#,,,,,
#,MiddleIncome,Classe Media,assalariados de renda media,voter_middleincome.dds,1,0.27,0.41,"Nem pobre, nem rico, a classe media trabalha a maior parte de sua vida para pagar a sua casa, provavelmente pode pagar um bom feriado a cada ano e pode possuir um ou mais carros. Assalariados de renda media sao frequentemente muito sensIveis as mudancas no imposto de renda. Eles geralmente constituem uma grande proporcao da populacao votante.","32,64,128,255",#,,,,,
#,Parents,Pais,pais,voter_parents.dds,0,0,0.24,"E claro que uma proporcao muito elevada de seus cidadaos sao os pais, e, geralmente, eles nao sao as pessoas que votam como um grupo, mas existem alguns topicos, tais como a Provisao de Cuidado de Criancas e educacao, onde o governo tem que considerar o impacto sobre eles como um grupo .","168,64,52,255",#,"Retired, -1.0",,,,
#,Farmers,Agricultores,agricultores,voter_farmers.dds,0,0,0.08,"A proporcao da populacao que ainda trabalha na terra para fornecer alimentos. Embora o alimento podem ser importados, a maioria dos governos estao conscientes da vantagem estrategica de ter comida suficiente cultivada dentro de suas proprias fronteiras. Como resultado, os agricultores sao muitas vezes dados subsIdios pesadas e, em alguns casos, ate mesmo incentivados a produzir mais. Os agricultores podem ser um grupo polItico muito vocal e muito poderoso.","255,128,255,255",#,"Commuter,-1.0","Retired,-1.0",,,
#,StateEmployees,Func. Publicos,func. Publicos,voter_stateemployees.dds,0,0,0,"Este grupo abrange uma ampla gama de ocupacoes, onde as pessoas estao direta ou indiretamente, trabalham para o Estado, seja como professores ou medicos em escolas publicas e hospitais, os membros das forcas armadas e, claro, a forca policial. Ao contrario das pessoas que trabalham no mercado livre, os funcionarios publicos podem ver uma ligacao direta entre o governo e os seus salarios e condicoes de trabalho. Eles podem ser um poderoso grupo polItico.","192,0,45,255",#,"SelfEmployed,-1.0",,,,
#,Conservatives,Conservadores,conservadores,voter_conservatives.dds,1,0,0.24,"Os conservadores sao crentes em valores tradicionais da famIlia, nada de sexo antes do casamento, fortes polIticas de lei e ordem e sao contra a legalizacao das drogas. Eles geralmente sao a favor de fortes polIticas de lei e ordem.","45,0,128,255",#,"Religious,0.25","Environmentalist,-0.1",,,
#,Young,Juventude,jovens,voter_young.dds,0,0,0.17,"Este grupo representa os cidadaos que tem idade suficiente para votar, mas ainda considerada jovem. Eles vao ou ainda estar no ensino, ou ter recentes lembrancas de escola / universidade assim vai ser mais fortemente afetada por essas polIticas que afetam a educacao.","0,0,0,255",#,"Retired,-1.0","Environmentalist,0.15",,,
#,EthnicMinorities,Minorias Etnicas,Minorias Etnicas,voter_ethnicminorities.dds,0,0,0.3,"Um grupo que representa todos os que nao se encontra no grupo etnico majoritario para este paIs. Eles podem ser imigrantes, ou podem ser filhos de imigrantes, e vai ter opinioes fortes sobre a ajuda externa e os controles de fronteira, bem como a discriminacao racial.","212,120,2,255",#,"Patriot,-0.2",,,,
#,_All_,Todos,pessoas,voter_all.dds,1,0,1,"Um grupo geral que representa os interesses da sociedade como um todo, com opinioes que nao estao relacionadas a uma determinada faixa etaria, sexo ou profissao.","0,128,64,255",#,,,,,
